City Name,Tour Name,Price,Rating,Review Number,Web Link
Beijing,北京环球度假区,,,,https://you.ctrip.com/sight/beijing1/2045497.html
Beijing,故宫博物院,,,,https://you.ctrip.com/sight/beijing1/229.html
Beijing,八达岭长城,,,,https://you.ctrip.com/sight/beijing1/230.html
Beijing,颐和园,,,,https://you.ctrip.com/sight/beijing1/231.html
Beijing,恭王府,,,,https://you.ctrip.com/sight/beijing1/5174.html
Beijing,中国国家博物馆,,,,https://you.ctrip.com/sight/beijing1/62722.html
Beijing,北京野生动物园,,,,https://you.ctrip.com/sight/beijing1/107469.html
Beijing,天安门广场,,,,https://you.ctrip.com/sight/beijing1/228.html
Beijing,天坛,,,,https://you.ctrip.com/sight/beijing1/233.html
Beijing,北京动物园,,,,https://you.ctrip.com/sight/beijing1/5173.html
Shanghai,东方明珠,,,,https://you.ctrip.com/sight/shanghai2/762.html
Shanghai,上海迪士尼度假区,,,,https://you.ctrip.com/sight/shanghai2/1412255.html
Shanghai,外滩,,,,https://you.ctrip.com/sight/shanghai2/736.html
Shanghai,上海之巅观光厅,,,,https://you.ctrip.com/sight/shanghai2/2005734.html
Shanghai,豫园,,,,https://you.ctrip.com/sight/shanghai2/740.html
Shanghai,南京路步行街,,,,https://you.ctrip.com/sight/shanghai2/3739.html
Shanghai,黄浦江游览（十六铺码头）,,,,https://you.ctrip.com/sight/shanghai2/137059.html
Shanghai,上海科技馆,,,,https://you.ctrip.com/sight/shanghai2/18308.html
Shanghai,上海海洋水族馆,,,,https://you.ctrip.com/sight/shanghai2/18722.html
Shanghai,上海博物馆,,,,https://you.ctrip.com/sight/shanghai2/3733.html
Guangzhou,长隆野生动物世界,,,,https://you.ctrip.com/sight/guangzhou152/6802.html
Guangzhou,广州塔,,,,https://you.ctrip.com/sight/guangzhou152/107540.html
Guangzhou,长隆欢乐世界,,,,https://you.ctrip.com/sight/guangzhou152/48593.html
Guangzhou,广州长隆国际大马戏,,,,https://you.ctrip.com/sight/guangzhou152/137991.html
Guangzhou,沙面,,,,https://you.ctrip.com/sight/guangzhou152/11346.html
Guangzhou,广东省博物馆,,,,https://you.ctrip.com/sight/guangzhou152/6782.html
Guangzhou,珠江夜游,,,,https://you.ctrip.com/sight/guangzhou152/110464.html
Guangzhou,长隆水上乐园,,,,https://you.ctrip.com/sight/guangzhou152/48597.html
Guangzhou,白云山,,,,https://you.ctrip.com/sight/guangzhou152/6766.html
Guangzhou,广州热雪奇迹,,,,https://you.ctrip.com/sight/guangzhou152/5120365.html
Hangzhou,杭州宋城,,,,https://you.ctrip.com/sight/hangzhou14/4081.html
Hangzhou,灵隐寺,,,,https://you.ctrip.com/sight/hangzhou14/2040.html
Hangzhou,西湖,,,,https://you.ctrip.com/sight/hangzhou14/49894.html
Hangzhou,千岛湖中心湖区,,,,https://you.ctrip.com/sight/chunan2249/143589.html
Hangzhou,西溪国家湿地公园,,,,https://you.ctrip.com/sight/hangzhou14/25481.html
Hangzhou,千岛湖景区,,,,https://you.ctrip.com/sight/chunan2249/135831.html
Hangzhou,千岛湖天屿景区,,,,https://you.ctrip.com/sight/chunan2249/5381359.html
Hangzhou,西湖游船,,,,https://you.ctrip.com/sight/hangzhou14/1410601.html
Hangzhou,雷峰塔,,,,https://you.ctrip.com/sight/hangzhou14/2033.html
Hangzhou,印象西湖《最忆是杭州》演出,,,,https://you.ctrip.com/sight/hangzhou14/67402.html
Sanya,蜈支洲岛,,,,https://you.ctrip.com/sight/sanya61/3244.html
Sanya,三亚亚特兰蒂斯度假区,,,,https://you.ctrip.com/sight/sanya61/4210823.html
Sanya,三亚亚特兰蒂斯水世界,,,,https://you.ctrip.com/sight/sanya61/4277350.html
Sanya,南山文化旅游区,,,,https://you.ctrip.com/sight/sanya61/3227.html
Sanya,亚龙湾热带天堂森林公园,,,,https://you.ctrip.com/sight/sanya61/74247.html
Sanya,三亚亚特兰蒂斯失落的空间水族馆,,,,https://you.ctrip.com/sight/sanya61/4279349.html
Sanya,西岛,,,,https://you.ctrip.com/sight/sanya61/48963.html
Sanya,天涯海角,,,,https://you.ctrip.com/sight/sanya61/3222.html
Sanya,亚龙湾,,,,https://you.ctrip.com/sight/sanya61/3226.html
Sanya,三亚千古情,,,,https://you.ctrip.com/sight/sanya61/142210.html
Chengdu,都江堰景区,,,,https://you.ctrip.com/sight/dujiangyan911/4597.html
Chengdu,成都大熊猫繁育研究基地,,,,https://you.ctrip.com/sight/chengdu104/4229.html
Chengdu,青城山,,,,https://you.ctrip.com/sight/dujiangyan911/62960.html
Chengdu,武侯祠,,,,https://you.ctrip.com/sight/chengdu104/4227.html
Chengdu,杜甫草堂,,,,https://you.ctrip.com/sight/chengdu104/4226.html
Chengdu,宽窄巷子,,,,https://you.ctrip.com/sight/chengdu104/63456.html
Chengdu,成都欢乐谷,,,,https://you.ctrip.com/sight/chengdu104/65834.html
Chengdu,锦里古街,,,,https://you.ctrip.com/sight/chengdu104/48862.html
Chengdu,漫花庄园,,,,https://you.ctrip.com/sight/chengdu104/1673197.html
Chengdu,蜀风雅韵川剧院,,,,https://you.ctrip.com/sight/chengdu104/138459.html
Xiamen,鼓浪屿,,,,https://you.ctrip.com/sight/xiamen21/57405.html
Xiamen,厦门园林植物园,,,,https://you.ctrip.com/sight/xiamen21/8625.html
Xiamen,钟鼓索道,,,,https://you.ctrip.com/sight/xiamen21/145125.html
Xiamen,鹭江夜游,,,,https://you.ctrip.com/sight/xiamen21/139403.html
